Using cpu device
Logging to logs/tensorboard/Cassie Imitation Learning L2T-2024-04-16-13-10-37/PMD_1
-------------------------------------
| rollout/               |          |
|    student_actor_loss  | -7.3     |
|    student_critic_loss | 3.26     |
|    student_ent_coef    | 0.821    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.22     |
|    ep_rew_mean         | 0.698    |
| time/                  |          |
|    episodes            | 109000   |
|    fps                 | 831      |
|    time_elapsed        | 194      |
|    total_timesteps     | 161472   |
| train/                 |          |
|    actor_loss          | -7.84    |
|    critic_loss         | 5.35     |
|    ent_coef            | 0.818    |
|    ent_coef_loss       | -3.16    |
|    learning_rate       | 3e-05    |
|    n_updates           | 6723     |
|    student_actor_loss  | -7.29    |
|    student_critic_loss | 4.14     |
|    student_ent_coef    | 0.818    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.14     |
|    ep_rew_mean         | 0.678    |
| time/                  |          |
|    episodes            | 110000   |
|    fps                 | 832      |
|    time_elapsed        | 196      |
|    total_timesteps     | 163704   |
| train/                 |          |
|    actor_loss          | -7.91    |
|    critic_loss         | 5.85     |
|    ent_coef            | 0.816    |
|    ent_coef_loss       | -3.19    |
|    learning_rate       | 3e-05    |
|    n_updates           | 6816     |
|    student_actor_loss  | -7.51    |
|    student_critic_loss | 4.64     |
|    student_ent_coef    | 0.816    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.24     |
|    ep_rew_mean         | 0.72     |
| time/                  |          |
|    episodes            | 111000   |
|    fps                 | 832      |
|    time_elapsed        | 199      |
|    total_timesteps     | 165936   |
| train/                 |          |
|    actor_loss          | -7.92    |
|    critic_loss         | 5.2      |
|    ent_coef            | 0.814    |
|    ent_coef_loss       | -3.19    |
|    learning_rate       | 3e-05    |
|    n_updates           | 6909     |
|    student_actor_loss  | -7.42    |
|    student_critic_loss | 4.25     |
|    student_ent_coef    | 0.814    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.33     |
|    ep_rew_mean         | 0.822    |
| time/                  |          |
|    episodes            | 112000   |
|    fps                 | 832      |
|    time_elapsed        | 202      |
|    total_timesteps     | 168192   |
| train/                 |          |
|    actor_loss          | -7.92    |
|    critic_loss         | 5.4      |
|    ent_coef            | 0.812    |
|    ent_coef_loss       | -3.19    |
|    learning_rate       | 3e-05    |
|    n_updates           | 7003     |
|    student_actor_loss  | -7.5     |
|    student_critic_loss | 3.78     |
|    student_ent_coef    | 0.812    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.22     |
|    ep_rew_mean         | 0.808    |
| time/                  |          |
|    episodes            | 113000   |
|    fps                 | 832      |
|    time_elapsed        | 204      |
|    total_timesteps     | 170448   |
| train/                 |          |
|    actor_loss          | -7.91    |
|    critic_loss         | 5.5      |
|    ent_coef            | 0.809    |
|    ent_coef_loss       | -3.23    |
|    learning_rate       | 3e-05    |
|    n_updates           | 7097     |
|    student_actor_loss  | -7.54    |
|    student_critic_loss | 4.2      |
|    student_ent_coef    | 0.81     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.43     |
|    ep_rew_mean         | 0.877    |
| time/                  |          |
|    episodes            | 114000   |
|    fps                 | 833      |
|    time_elapsed        | 207      |
|    total_timesteps     | 172752   |
| train/                 |          |
|    actor_loss          | -7.88    |
|    critic_loss         | 5.12     |
|    ent_coef            | 0.807    |
|    ent_coef_loss       | -3.3     |
|    learning_rate       | 3e-05    |
|    n_updates           | 7193     |
|    student_actor_loss  | -7.42    |
|    student_critic_loss | 3.43     |
|    student_ent_coef    | 0.807    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.28     |
|    ep_rew_mean         | 0.773    |
| time/                  |          |
|    episodes            | 115000   |
|    fps                 | 833      |
|    time_elapsed        | 210      |
|    total_timesteps     | 175056   |
| train/                 |          |
|    actor_loss          | -8.07    |
|    critic_loss         | 5.43     |
|    ent_coef            | 0.805    |
|    ent_coef_loss       | -3.32    |
|    learning_rate       | 3e-05    |
|    n_updates           | 7289     |
|    student_actor_loss  | -7.69    |
|    student_critic_loss | 4.2      |
|    student_ent_coef    | 0.805    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.31     |
|    ep_rew_mean         | 0.809    |
| time/                  |          |
|    episodes            | 116000   |
|    fps                 | 833      |
|    time_elapsed        | 212      |
|    total_timesteps     | 177408   |
| train/                 |          |
|    actor_loss          | -8.05    |
|    critic_loss         | 4.29     |
|    ent_coef            | 0.803    |
|    ent_coef_loss       | -3.3     |
|    learning_rate       | 3e-05    |
|    n_updates           | 7387     |
|    student_actor_loss  | -7.67    |
|    student_critic_loss | 3.24     |
|    student_ent_coef    | 0.803    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.31     |
|    ep_rew_mean         | 0.834    |
| time/                  |          |
|    episodes            | 117000   |
|    fps                 | 833      |
|    time_elapsed        | 215      |
|    total_timesteps     | 179760   |
| train/                 |          |
|    actor_loss          | -8.03    |
|    critic_loss         | 4.63     |
|    ent_coef            | 0.8      |
|    ent_coef_loss       | -3.37    |
|    learning_rate       | 3e-05    |
|    n_updates           | 7485     |
|    student_actor_loss  | -7.69    |
|    student_critic_loss | 3.68     |
|    student_ent_coef    | 0.801    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.35     |
|    ep_rew_mean         | 0.862    |
| time/                  |          |
|    episodes            | 118000   |
|    fps                 | 833      |
|    time_elapsed        | 218      |
|    total_timesteps     | 182136   |
| train/                 |          |
|    actor_loss          | -8.16    |
|    critic_loss         | 4.42     |
|    ent_coef            | 0.798    |
|    ent_coef_loss       | -3.32    |
|    learning_rate       | 3e-05    |
|    n_updates           | 7584     |
|    student_actor_loss  | -7.87    |
|    student_critic_loss | 3.46     |
|    student_ent_coef    | 0.798    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.33     |
|    ep_rew_mean         | 0.912    |
| time/                  |          |
|    episodes            | 119000   |
|    fps                 | 833      |
|    time_elapsed        | 221      |
|    total_timesteps     | 184512   |
| train/                 |          |
|    actor_loss          | -8.11    |
|    critic_loss         | 4.38     |
|    ent_coef            | 0.796    |
|    ent_coef_loss       | -3.41    |
